palmitinska,stearinska,oleinska,linolna,linolenska,arahidna,oblast
56.1,52,56.8,25.5,69.4,65,Jug
58.4,66.4,44.1,44,100,61.2,Jug
55.6,44.8,48.4,40.4,72.2,62.1,Jug
57.3,31.8,51.9,39.1,62.5,52.4,Jug
91.5,80.3,10,66.1,61.1,86.4,Jug
65.3,53.8,23.7,73,63.9,78.6,Jug
64.8,55.2,25.5,59.9,61.1,83.5,Jug
51.9,49.8,46.3,43.2,58.3,90.3,Jug
44.6,100,69.7,0,69.4,65,Jug
54.4,79.4,61.8,11.5,63.9,63.1,Jug
46.8,84.8,62.4,20.8,65.3,61.2,Jug
28.1,56.1,71.8,32.9,59.7,61.2,Jug
44,99.1,67,8.2,68.1,64.1,Jug
44.4,68.6,60.5,30.8,59.7,60.2,Jug
59.9,50.7,44.3,43.5,56.9,72.8,Jug
45.3,56.1,52.9,48.7,55.6,55.3,Jug
27.2,57.8,74.4,24.1,55.6,60.2,Jug
26.2,61,68.6,35.6,65.3,67,Jug
53,60.5,48.8,47.7,58.3,69.9,Jug
75.3,51.6,34.1,40.6,54.2,79.6,Jug
63.7,18.4,48.7,36.7,47.2,82.5,Jug
61.6,44.4,35.3,58.8,52.8,81.6,Jug
74.1,48,27.3,56.7,44.4,73.8,Jug
79.6,33.2,31.4,40.1,38.9,68,Jug
72.8,31.8,29.2,58,48.6,72.8,Jug
78.3,26.5,32.9,47,48.6,92.2,Jug
69.6,26.5,42.1,41.3,50,88.3,Jug
70.6,26,38.4,46.5,52.8,96.1,Jug
54.4,27.8,50.9,39.9,50,84.5,Jug
48.3,73.5,61.3,25.1,55.6,60.2,Jug
49.7,69.5,59.4,27.4,56.9,65,Jug
67.5,38.1,50.9,32,51.4,66,Jug
34,51.6,68.4,31.8,54.2,58.3,Jug
32.9,45.7,67.3,35.9,58.3,65,Jug
31.7,54.3,66,37.7,59.7,59.2,Jug
46,90.6,58.2,27.4,58.3,71.8,Jug
51.4,54.3,54.3,35.8,58.3,68.9,Jug
57.5,42.6,52.4,35.6,56.9,66,Jug
58,66.8,55.5,25,56.9,67,Jug
65.5,20.2,46.3,43.7,31.9,42.7,Jug
67,32.7,29.8,62.2,26.4,46.6,Jug
71.1,28.7,39.3,49.6,26.4,44.7,Jug
68.8,25.1,38.2,53.9,37.5,63.1,Jug
71.3,29.1,25.7,73.9,44.4,68,Jug
71.1,57.4,19.7,76.8,41.7,56.3,Jug
79.9,47.1,16.4,77.5,55.6,58.3,Jug
62.8,46.6,34.9,60.6,52.8,56.3,Jug
60.1,22.9,39.4,59.2,50,61.2,Jug
58.9,22.4,26.6,83.7,56.9,66,Jug
75.8,13.9,21.2,84.1,47.2,56.3,Jug
70.1,17.5,26.6,76.8,50,56.3,Jug
71.4,25.1,27.3,73.8,38.9,56.3,Jug
67.5,22.9,30.9,70.5,45.8,46.6,Jug
78,8.1,29.4,68.1,48.6,50.5,Jug
63.4,23.8,29,83.2,30.6,46.6,Jug
62.3,8.1,28.5,84.5,54.2,65,Jug
60.1,13.9,35.1,76.5,37.5,53.4,Jug
68.4,16.1,35,67.6,40.3,40.8,Jug
69.7,31.8,37.3,58.1,30.6,39.8,Jug
63.5,20.6,26.7,82.3,47.2,66,Jug
60.4,17.9,33.2,79.7,33.3,47.6,Jug
66.8,19.7,27.9,80.7,48.6,54.4,Jug
69.1,40.4,29.1,63.9,58.3,64.1,Jug
67.5,13,33.2,66.7,51.4,41.7,Jug
61.6,10.3,34.4,77.8,40.3,37.9,Jug
65.4,7.6,36.6,68.8,51.4,44.7,Jug
67.5,14.3,30.2,78.1,38.9,44.7,Jug
61.8,7.6,33.4,79.5,36.1,46.6,Jug
65.9,15.2,30.1,77.8,47.2,46.6,Jug
59.8,13.5,33.2,80.5,52.8,48.5,Jug
74.6,20.6,27.6,69.9,52.8,66,Jug
62.2,13.9,35.7,73.8,33.3,29.1,Jug
66.7,10.8,28.5,81.4,36.1,61.2,Jug
61.3,19.7,29.4,78.8,54.2,71.8,Jug
67.4,29.6,33.6,59.6,54.2,50.5,Jug
53.1,1.8,40.7,76.9,34.7,47.6,Jug
65.6,13.9,29.2,81.1,63.9,52.4,Jug
64.4,34.5,45.5,37.1,44.4,52.4,Jug
61.4,24.7,33.3,76.4,54.2,44.7,Jug
54.8,27.4,31.3,76.5,62.5,69.9,Jug
52.5,17,37.9,75.1,56.9,60.2,Jug
61.1,11.2,33.4,79.5,45.8,56.3,Jug
56.7,2.7,38.1,75.7,40.3,56.3,Jug
64.4,20.2,31.9,75.5,47.2,56.3,Jug
54.1,8.5,37.3,78.9,45.8,46.6,Jug
62.9,11.2,34.6,73,45.8,38.8,Jug
58.1,6.3,39.3,72.3,27.8,48.5,Jug
52.5,22,39.3,72.9,47.2,45.6,Jug
57.1,13,35.8,75,40.3,55.3,Jug
58.9,25.6,31.5,72.7,56.9,69.9,Jug
65.9,8.1,34.8,69.1,45.8,62.1,Jug
64.5,26.9,38.1,62.4,43.1,51.5,Jug
79,13.5,23.8,74,38.9,52.4,Jug
72.4,18.4,34.7,58,40.3,48.5,Jug
66.5,33.6,31.4,64.7,54.2,61.2,Jug
65.4,47.1,40.1,47.5,52.8,56.3,Jug
69.5,46.6,20.5,81.2,70.8,60.2,Jug
62.3,31.4,33.5,68.4,54.2,75.7,Jug
62.6,34.5,29.5,73.4,62.5,71.8,Jug
71,24.7,25.7,75.9,40.3,56.3,Jug
65.1,30.9,32.8,68.4,47.2,60.2,Jug
69.1,24.2,37.9,56,44.4,50.5,Jug
71.4,23.8,29.4,70.2,47.2,42.7,Jug
72.9,32.7,23.7,73.6,41.7,55.3,Jug
64.5,31.8,31.1,69.2,75,68.9,Jug
67.7,21.5,29.2,72.5,43.1,46.6,Jug
64,34.1,35.8,64.6,55.6,51.5,Jug
71.3,25.1,24.7,77.4,47.2,47.6,Jug
63.2,29.1,30.7,71.4,55.6,58.3,Jug
70.3,29.1,32.2,61.2,52.8,64.1,Jug
70.3,29.1,20.6,82.7,58.3,65,Jug
75.3,40.4,20.1,80,72.2,55.3,Jug
74.8,30.9,25.4,71.3,48.6,47.6,Jug
73.6,43,24,71.9,44.4,53.4,Jug
75.7,38.1,16.3,84.2,55.6,50.5,Jug
81.7,22.9,14.3,84.3,59.7,65,Jug
80,41.7,21.4,72.4,47.2,48.5,Jug
73.5,14.3,23.8,77.5,56.9,52.4,Jug
63.7,42.6,34.3,69.4,50,52.4,Jug
73.6,44.8,15.6,91.2,52.8,60.2,Jug
74.4,16.6,26,71.6,55.6,60.2,Jug
66.2,27.8,31.8,73.4,43.1,56.3,Jug
67.5,39.9,28,74.5,55.6,59.2,Jug
76.5,55.6,18.8,80.3,44.4,47.6,Jug
75.2,39.5,20.8,80.1,54.2,61.2,Jug
62.6,24.7,34.1,75.5,36.1,55.3,Jug
70.9,17.9,28.9,73.1,59.7,46.6,Jug
70,17.5,38.2,55.8,47.2,46.6,Jug
71.4,15.2,30.2,71.6,40.3,42.7,Jug
82.6,27.4,22,71.4,50,54.4,Jug
61.7,36.8,34.1,71,50,49.5,Jug
65,35.4,34.7,60.8,52.8,63.1,Jug
79.8,43.5,16.2,84.4,31.9,39.8,Jug
80.4,47.1,14,82.1,54.2,59.2,Jug
58,37.2,38.9,65.1,41.7,47.6,Jug
62,38.6,33.3,68.1,48.6,46.6,Jug
60.8,45.3,33.6,72.6,38.9,48.5,Jug
75.6,28.3,25.7,70.8,45.8,52.4,Jug
77,22.9,25.5,73.3,47.2,44.7,Jug
77.5,20.2,24.4,73.7,52.8,60.2,Jug
69.2,14.8,33.6,64.9,63.9,49.5,Jug
67.3,37.2,36.3,59.3,45.8,41.7,Jug
58.8,23.8,40.4,63.6,48.6,48.5,Jug
63.4,36.8,39.4,56.2,50,54.4,Jug
53,40.4,42.3,54.2,48.6,50.5,Jug
68.7,29.1,34,62.8,52.8,56.3,Jug
81,38.6,31.1,52.6,47.2,46.6,Jug
65.8,33.6,32.5,70.2,37.5,54.4,Jug
72.2,29.6,24.3,76.5,38.9,55.3,Jug
61.2,32.3,32.5,69.9,44.4,61.2,Jug
74.4,41.7,14.5,86.9,43.1,47.6,Jug
65.5,26.5,23.5,83.4,41.7,55.3,Jug
64.8,45.3,32.7,64.8,37.5,59.2,Jug
69.2,28.7,26.9,74.4,36.1,57.3,Jug
81.5,35.9,8.9,90.2,40.3,41.7,Jug
78.7,37.7,12.8,85.1,41.7,54.4,Jug
78,44.4,9.7,92.2,37.5,49.5,Jug
70.1,35.9,26.3,72.6,41.7,62.1,Jug
78.1,40.4,22.6,68.2,38.9,56.3,Jug
64.8,33.2,29.8,73.4,38.9,56.3,Jug
77.5,38.6,6.8,99.2,34.7,46.6,Jug
73.2,46.2,16.4,88.6,34.7,55.3,Jug
65.5,27.8,26.1,84.6,31.9,44.7,Jug
64.9,36.3,26,80.6,41.7,59.2,Jug
74.9,41.3,21.4,77.3,44.4,50.5,Jug
61.9,33.2,37.1,63.5,43.1,57.3,Jug
65.7,29.1,33,67.5,40.3,58.3,Jug
57.2,23.8,48.3,48.8,36.1,50.5,Jug
49.6,30.5,44.1,64.7,40.3,48.5,Jug
65.4,32.3,31.2,64.9,38.9,45.6,Jug
69.3,26.9,28.3,72.5,37.5,40.8,Jug
60.3,32.3,36.8,64.2,38.9,53.4,Jug
53.7,35.9,45.9,54.5,41.7,51.5,Jug
78.3,23.8,30.4,52.8,43.1,64.1,Jug
77.2,24.7,35,43,47.2,61.2,Jug
74.2,34.1,27.3,66,37.5,65,Jug
73.7,29.6,22.5,76.1,41.7,62.1,Jug
69.1,23.3,32.7,62.8,44.4,69.9,Jug
72.5,17.9,34.4,58.2,40.3,60.2,Jug
74.8,25.1,32.2,54.6,38.9,58.3,Jug
78.5,16.1,29.1,58.3,41.7,57.3,Jug
71.9,24.7,33,55.4,47.2,66,Jug
65.1,21.1,41.3,49.3,44.4,61.2,Jug
65.7,37.7,40,49,45.8,70.9,Jug
73.8,25.1,30.2,60.9,41.7,57.3,Jug
75.6,20.2,29.3,61.9,36.1,51.5,Jug
56.8,23.8,52.9,37.1,43.1,68,Jug
65.6,38.6,34,61.9,40.3,63.1,Jug
65,41.3,31.2,68.1,41.7,64.1,Jug
70,23.3,41.8,44.9,37.5,71.8,Jug
75,21.1,28.9,62.8,38.9,58.3,Jug
64.4,30,29.8,75,43.1,62.1,Jug
73.6,16.6,38.2,45.2,43.1,59.2,Jug
61.6,26.9,41.2,55.6,44.4,65,Jug
63.4,26,38.3,60.9,43.1,57.3,Jug
71.7,24.7,27.3,72,44.4,53.4,Jug
66.7,32.7,27.6,75.5,40.3,51.5,Jug
72,27.8,29.5,65.9,43.1,52.4,Jug
76.6,27.8,20.1,77.3,37.5,49.5,Jug
67.4,23.8,35.2,60.5,40.3,53.4,Jug
67.3,34.1,30.7,67.8,41.7,49.5,Jug
70.5,25.6,25.7,74.6,43.1,59.2,Jug
71.4,24.2,20.7,91.9,44.4,56.3,Jug
52.5,24.7,33.7,80.3,48.6,60.2,Jug
66.6,24.7,28.2,73.9,43.1,57.3,Jug
80.7,32.7,18.1,77.8,37.5,53.4,Jug
73.2,16.6,22.3,80.3,38.9,58.3,Jug
67.3,12.1,22.4,90,43.1,60.2,Jug
75.6,20.2,22.9,78.1,33.3,53.4,Jug
67.4,20.6,34.6,63.3,43.1,55.3,Jug
71.9,28.3,26.6,72.9,45.8,56.3,Jug
80.4,65.5,20.1,65.7,59.7,88.3,Jug
63.8,45.3,32.6,56.9,50,78.6,Jug
76.4,83,17.8,66.4,58.3,89.3,Jug
59.8,19.7,38.2,65.3,48.6,56.3,Jug
58,21.1,39.8,68.5,40.3,38.8,Jug
67.5,28.3,40.8,49.9,50,65,Jug
66,10.3,31.5,74.8,36.1,70.9,Jug
51.3,14.8,53.4,49.3,37.5,52.4,Jug
99.7,1.8,6.5,84.6,59.7,58.3,Jug
89.8,6.3,15.5,74.8,37.5,58.3,Jug
82.9,18.4,20.9,69.4,69.4,82.5,Jug
78.9,19.3,23.9,74.2,45.8,62.1,Jug
70.1,8.5,33.7,63.8,47.2,68,Jug
60.7,17.5,38,64.9,41.7,56.3,Jug
72,0,33.4,68.6,34.7,46.6,Jug
98.8,46.2,0,88.3,45.8,66,Jug
100.6,1.8,5.5,84.8,56.9,77.7,Jug
69.4,16.6,32,60.1,69.4,66,Jug
80.6,43.5,18,74.1,43.1,75.7,Jug
58.6,18.4,39.8,68.5,40.3,36.9,Jug
86,25.1,20.5,71.9,25,48.5,Jug
87.1,19.3,19.2,68.6,34.7,64.1,Jug
89.9,20.2,14.6,71.5,36.1,54.4,Jug
101.6,37.7,3.2,75,29.2,57.3,Jug
95,11.2,12.7,72.7,38.9,55.3,Jug
71.9,10.8,31.9,62.1,50,73.8,Jug
96.3,9.9,9.4,74,68.1,97.1,Jug
96.2,36.8,9.4,73.2,40.3,55.3,Jug
91.4,28.3,12.8,73.5,51.4,49.5,Jug
78.8,30,15.2,80.4,47.2,68.9,Jug
74,18.8,17.9,84.7,47.2,68,Jug
95.1,8.1,6.6,84.3,40.3,58.3,Jug
75.8,14.8,28.9,69.1,65.3,54.4,Jug
46.1,31.4,46.1,65,56.9,93.2,Sardinija
46.7,44.4,38.9,84.7,25,57.3,Sardinija
38.4,26,51,65.4,45.8,85.4,Sardinija
43.8,26,51.2,62.3,41.7,89.3,Sardinija
45.2,30.9,46.4,69.1,45.8,89.3,Sardinija
39.3,28.3,51.6,66.3,40.3,87.4,Sardinija
45,35.4,46.9,70.5,33.3,62.1,Sardinija
44.3,35.4,48.3,63.9,25,62.1,Sardinija
46.1,26.9,51.5,61.3,36.1,58.3,Sardinija
42.2,31.8,51.4,66.3,36.1,58.3,Sardinija
43.9,36.3,48.4,68.4,34.7,57.3,Sardinija
43.4,26.9,49.2,67.7,36.1,63.1,Sardinija
44.3,35.4,50.6,64.8,37.5,58.3,Sardinija
41.3,24.7,52.7,63.4,41.7,64.1,Sardinija
39.9,34.1,51.5,66.5,31.9,68,Sardinija
50.3,24.7,49.6,59.6,45.8,77.7,Sardinija
48.8,27.4,48.3,64.6,50,60.2,Sardinija
46.4,22,52,63.3,34.7,63.1,Sardinija
44.2,30.5,52.1,63.4,37.5,85.4,Sardinija
42.8,36.8,50,66.3,36.1,54.4,Sardinija
45.2,30,52.6,59.6,43.1,76.7,Sardinija
44.1,26.9,51.2,64.2,45.8,64.1,Sardinija
38.8,38.6,51.4,65.8,36.1,84.5,Sardinija
49.3,27.8,48.9,63.9,27.8,63.1,Sardinija
48.7,22,48.7,66,37.5,72.8,Sardinija
43.1,22.9,52.8,63.1,48.6,73.8,Sardinija
50.3,23.8,51.9,64.5,43.1,69.9,Sardinija
43.8,30.5,49.1,67.7,36.1,55.3,Sardinija
44.6,25.6,50,66.2,41.7,68.9,Sardinija
42.8,31.4,51,65.1,25,49.5,Sardinija
41.8,30,50.8,66.2,43.1,73.8,Sardinija
39.2,33.6,52.3,65.2,38.9,62.1,Sardinija
43.2,26.5,52.8,62.9,38.9,67,Sardinija
47.3,32.7,49.3,63.9,36.1,61.2,Sardinija
38.8,37.7,52.1,64.5,41.7,75.7,Sardinija
44.8,26,50.2,65.4,40.3,78.6,Sardinija
47.1,39.9,48.5,63.6,29.2,69.9,Sardinija
41.3,21.5,52.6,64.5,47.2,75.7,Sardinija
42.8,30,53.4,66.2,43.1,72.8,Sardinija
41.4,23.3,52.5,66.7,34.7,74.8,Sardinija
50.5,22,51.2,63.7,44.4,82.5,Sardinija
43.1,31.8,50.6,64.9,56.9,52.4,Sardinija
39.2,26.5,53.1,68.3,38.9,77.7,Sardinija
38.9,27.4,54,66.7,36.1,57.3,Sardinija
40.1,30.5,53.1,64,37.5,74.8,Sardinija
44,26,49.9,67.9,36.1,68,Sardinija
47.6,38.1,43,65.6,25,42.7,Sardinija
39,30,47.5,70.5,27.8,43.7,Sardinija
44,29.6,47.5,69.5,29.2,41.7,Sardinija
37.3,27.8,52.3,71.3,26.4,66,Sardinija
40.9,28.3,46.4,77.5,36.1,64.1,Sardinija
43.8,25.1,47.9,71.3,38.9,85.4,Sardinija
38.2,23.8,50.6,71.2,31.9,80.6,Sardinija
43.6,26,48.3,65.1,27.8,68,Sardinija
45.2,21.1,52.8,59.9,47.2,81.6,Sardinija
40.4,35,49.5,70,30.6,69.9,Sardinija
46.3,30.9,50.1,65.8,27.8,65,Sardinija
41.8,29.6,47.2,68.2,45.8,100,Sardinija
41.3,35.4,52.3,64.7,27.8,68.9,Sardinija
38.2,34.1,50.4,70.9,31.9,62.1,Sardinija
46,22.9,48.3,68.5,38.9,83.5,Sardinija
40,35.4,50.4,68.6,25,61.2,Sardinija
43.8,30.5,50.5,68.6,25,61.2,Sardinija
44.4,22,48.2,72.1,30.6,69.9,Sardinija
42.8,29.6,51.3,71.9,36.1,83.5,Sardinija
43,30.5,49.3,66.4,33.3,91.3,Sardinija
48.7,41.7,36.3,85.9,27.8,70.9,Sardinija
46.5,39.9,37,87.5,26.4,64.1,Sardinija
43.1,43.9,38.9,83.9,26.4,78.6,Sardinija
52.5,38.6,32.7,91.5,31.9,70.9,Sardinija
53.6,41.7,33.5,86.8,27.8,61.2,Sardinija
49.4,53.8,31.8,92.2,25,78.6,Sardinija
48.4,47.1,39.3,78.8,27.8,57.3,Sardinija
50.4,39.9,27.6,100,27.8,90.3,Sardinija
48.9,39.5,35.2,88.9,30.6,74.8,Sardinija
45.5,39.9,40,84.6,18.1,54.4,Sardinija
46.4,47.1,36.3,89.4,30.6,85.4,Sardinija
43.2,48.4,40.9,81.6,31.9,69.9,Sardinija
46.3,36.3,40,84.1,31.9,68,Sardinija
51,47.5,34.1,87.3,33.3,62.1,Sardinija
46.7,37.2,39,85.3,30.6,63.1,Sardinija
42.1,39.5,40.9,86.3,36.1,53.4,Sardinija
42.3,44.8,40.7,81.9,36.1,58.3,Sardinija
47.1,47.5,37.2,88,29.2,67,Sardinija
46.9,45.7,38.1,84.3,31.9,64.1,Sardinija
48.8,48.9,36.4,83.1,34.7,72.8,Sardinija
46.3,25.1,41.2,84.1,36.1,53.4,Sardinija
50.2,27.8,36.8,84.1,43.1,80.6,Sardinija
41.4,22.4,44.7,83.9,37.5,63.1,Sardinija
45.3,39.5,36.4,91.5,29.2,70.9,Sardinija
48.2,38.6,37,90.4,31.9,76.7,Sardinija
47.2,43.9,34.8,92,27.8,64.1,Sardinija
43.4,51.6,39.6,83.5,30.6,71.8,Sardinija
45.9,37.7,36.1,91.2,33.3,65,Sardinija
42.4,40.8,42.7,83.6,22.2,56.3,Sardinija
44.9,37.7,37.2,90.4,25,70.9,Sardinija
50.5,39.9,33.5,90.8,27.8,79.6,Sardinija
49.1,40.4,34.4,90,31.9,67,Sardinija
60.4,48.4,59.2,21.7,94.4,95.1,Sever
51.6,61.9,49.3,56,0,7.8,Sever
42.2,12.6,78.4,15.4,25,46.6,Sever
49.8,35,65.9,26.6,52.8,66,Sever
43.6,43.9,65.4,30.5,38.9,75.7,Sever
45.3,39.5,67.3,27.6,52.8,75.7,Sever
48.9,43.9,64,29.5,38.9,85.4,Sever
52.4,26,69.7,23.7,25,46.6,Sever
47.1,21.5,80.1,12.9,11.1,17.5,Sever
54.2,39.5,62.1,30.5,38.9,56.3,Sever
50.7,43.9,57.8,34.4,66.7,95.1,Sever
53.3,43.9,59.7,32.5,52.8,85.4,Sever
54.2,30.5,58.8,31.5,80.6,95.1,Sever
50.7,17,57.8,36.4,66.7,95.1,Sever
48.9,30.5,60.7,33.5,52.8,85.4,Sever
46.2,39.5,62.6,32.5,38.9,85.4,Sever
41.8,48.4,66.8,29.5,25,66,Sever
42.7,57.4,67.8,26.6,66.7,95.1,Sever
36.4,52.9,69.7,25.6,52.8,85.4,Sever
42.7,43.9,65.4,30.5,80.6,75.7,Sever
45.3,48.4,67.3,22.7,38.9,75.7,Sever
41.8,39.5,72.5,21.7,38.9,66,Sever
48.9,35,73.9,18.8,11.1,17.5,Sever
43.6,39.5,72,21.7,25,66,Sever
39.1,43.9,77.3,17.8,11.1,27.2,Sever
42.7,52.9,70.1,23.7,38.9,46.6,Sever
45.3,48.4,68.7,22.7,38.9,75.7,Sever
45.3,43.9,65.4,27.6,52.8,66,Sever
51.6,35,64.9,25.6,38.9,75.7,Sever
49.8,43.9,62.6,28.6,25,85.4,Sever
45.3,35,67.3,27.6,25,66,Sever
51.6,52.9,65.9,26.6,11.1,36.9,Sever
70.2,52.9,53.1,34.4,0,17.5,Sever
65.8,43.9,57.8,30.5,11.1,27.2,Sever
42.7,30.5,75.4,21.7,11.1,56.3,Sever
48,35,70.6,19.8,38.9,56.3,Sever
56,30.5,72,13.9,11.1,27.2,Sever
54.2,39.5,75.4,8,0,7.8,Sever
50.7,43.9,74.4,12.9,11.1,27.2,Sever
49.8,39.5,67.8,17.8,38.9,85.4,Sever
49.8,57.4,66.8,18.8,25,66,Sever
50.7,30.5,70.6,22.7,11.1,36.9,Sever
52.4,39.5,72,13.9,11.1,46.6,Sever
47.1,39.5,74.9,11.9,25,56.3,Sever
48.9,26,74.4,12.9,38.9,75.7,Sever
46.2,43.9,70.1,19.8,52.8,56.3,Sever
48,39.5,71.1,17.8,38.9,66,Sever
44.4,39.5,72,21.7,25,66,Sever
48,30.5,73.5,16.8,25,36.9,Sever
50.7,39.5,69.2,21.7,25,46.6,Sever
36.4,43.9,76.8,22.7,11.1,27.2,Sever
0,35,100,19.8,0,17.5,Sever
44.4,26,59.2,54,0,0,Sever
36.4,30.5,58.3,56.9,0,0,Sever
40.9,26,61.6,53,0,7.8,Sever
35.6,88.8,55.9,58.9,11.1,7.8,Sever
40,39.5,65.4,37.4,11.1,36.9,Sever
40,52.9,62.6,42.3,11.1,17.5,Sever
37.3,35,68.2,44.2,0,0,Sever
45.3,43.9,58.3,51.1,0,0,Sever
37.3,30.5,69.2,52.1,0,0,Sever
40.9,35,61.6,53,11.1,0,Sever
47.1,30.5,62.1,39.3,11.1,7.8,Sever
42.7,35,61.1,40.3,11.1,36.9,Sever
32.9,66.4,67.3,45.2,11.1,0,Sever
32.9,79.8,58.8,57.9,0,0,Sever
31.1,21.5,71.6,48.1,0,0,Sever
33.8,26,70.1,47.2,0,0,Sever
40,26,61.6,55,0,0,Sever
56,43.9,62.1,27.6,11.1,7.8,Sever
40,70.9,73.5,23.7,0,0,Sever
36.4,61.9,62.6,50.1,0,7.8,Sever
32,30.5,66.4,56,0,0,Sever
50.7,30.5,54.5,55,0,7.8,Sever
40,39.5,65.9,39.3,11.1,7.8,Sever
33.8,43.9,63,56.9,0,0,Sever
35.6,88.8,63,48.1,11.1,0,Sever
38.2,43.9,70.1,36.4,11.1,7.8,Sever
38.2,43.9,71.6,35.4,11.1,7.8,Sever
36.4,88.8,62.6,46.2,11.1,0,Sever
36.4,48.4,62.6,55,0,0,Sever
35.6,88.8,62.1,47.2,11.1,0,Sever
27.6,84.3,67.3,45.2,0,0,Sever
37.3,43.9,66.8,44.2,0,7.8,Sever
31.1,66.4,72,37.4,0,0,Sever
37.3,26,71.6,38.4,0,0,Sever
35.6,39.5,66.8,45.2,11.1,17.5,Sever
36.4,39.5,71.1,39.3,0,0,Sever
45.3,66.4,64,37.4,0,7.8,Sever
42.7,61.9,66.8,34.4,11.1,0,Sever
43.6,57.4,63,31.5,11.1,7.8,Sever
42.7,39.5,72,30.5,11.1,0,Sever
48,43.9,67.3,35.4,0,7.8,Sever
44.4,35,71.6,29.5,0,7.8,Sever
35.6,26,67.3,49.1,0,0,Sever
40.9,30.5,67.8,41.3,11.1,7.8,Sever
